family_A,family_B,weight,marriage_types,n_writing_records,source_lines,A_is_focal,B_is_focal,edge_scope
丁氏（上海南汇）,姚氏（不详）,1,娶,1,6823,FALSE,FALSE,external_to_nonfocal_family
丁氏（上海娄县）,陈氏（浙江兰溪）,1,适,1,6817,FALSE,FALSE,external_to_nonfocal_family
丁氏（山东日照）,刘氏（山东诸城）,1,娶,0,261,FALSE,TRUE,external_to_nonfocal_family
丁氏（山东日照）,费氏（江苏武进）,1,娶,0,893,FALSE,TRUE,external_to_nonfocal_family
丁氏（山东潍县）,陈氏（山东潍县）,1,娶,0,215,FALSE,TRUE,external_to_nonfocal_family
丁氏（广东丰顺）,桂氏（广东南海）,1,适,0,6325,FALSE,TRUE,external_to_nonfocal_family
丁氏（江苏上海）,姚氏（上海）,1,适,1,6795,FALSE,FALSE,external_to_nonfocal_family
丁氏（江苏丹徒）,徐氏（浙江海盐）,2,娶;适,0,620;4019,TRUE,TRUE,within_focal_network
丁氏（江苏丹徒）,蔡氏（江苏丹徒）,1,娶,0,618,TRUE,FALSE,external_to_nonfocal_family
丁氏（江苏丹徒）,邵氏（江苏常熟）,2,娶;适,0,619;1670,TRUE,TRUE,within_focal_network
丁氏（江苏吴县）,朱氏（浙江余姚）,1,适,0,5288,FALSE,TRUE,external_to_nonfocal_family
丁氏（江苏吴江）,许氏（江苏吴江）,1,娶,1,2165,FALSE,TRUE,external_to_nonfocal_family
丁氏（江苏宜兴）,言氏（江苏常熟）,1,娶,1,1680,FALSE,TRUE,external_to_nonfocal_family
丁氏（江苏山阳）,晏氏（江苏仪征）,2,娶;适,0,350;565,TRUE,TRUE,within_focal_network
丁氏（江苏山阳）,缪氏（江苏江阴）,2,娶;适,0,351;685,TRUE,TRUE,within_focal_network
丁氏（江苏无锡）,张氏（四川遂宁）,2,娶;适,0,1246;6485,TRUE,TRUE,within_focal_network
丁氏（江苏无锡）,杨氏（江西）,1,适,1,6639,TRUE,FALSE,external_to_nonfocal_family
丁氏（江苏无锡）,邹氏（江苏无锡）,1,适,1,1247,TRUE,TRUE,within_focal_network
丁氏（江苏无锡）,陈氏（福建侯官）,1,适,1,6628,TRUE,TRUE,within_focal_network
丁氏（江苏武进）,吕氏（江苏阳湖）,1,适,1,1175,TRUE,TRUE,within_focal_network
丁氏（江苏武进）,吴氏（江苏吴江）,1,娶,0,932,TRUE,TRUE,within_focal_network
丁氏（江苏武进）,吴氏（江苏武进）,1,适,0,933,TRUE,TRUE,within_focal_network
丁氏（江苏武进）,庄氏（江苏武进）,2,娶;适,0,789;930,TRUE,TRUE,within_focal_network
丁氏（江苏武进）,晏氏（江苏仪征）,2,娶;适,0,564;935,TRUE,TRUE,within_focal_network
丁氏（江苏武进）,杨氏（江苏常熟）,2,娶;适,0,934;1609,TRUE,TRUE,within_focal_network
丁氏（江苏武进）,沈氏（浙江嘉兴）,1,适,0,936,TRUE,TRUE,within_focal_network
丁氏（江苏武进）,瞿氏（江苏武进）,1,娶,0,937,TRUE,TRUE,within_focal_network
丁氏（江苏武进）,顾氏（江苏无锡）,2,娶;适,0,931;1279,TRUE,TRUE,within_focal_network
丁氏（江苏泰兴）,朱氏（不详）,1,娶,1,6769,FALSE,FALSE,external_to_nonfocal_family
丁氏（河南永城）,朱氏（浙江余姚）,1,娶,0,5291,FALSE,TRUE,external_to_nonfocal_family
丁氏（浙江仁和）,黄氏（浙江仁和）,1,娶,0,5000,FALSE,TRUE,external_to_nonfocal_family
丁氏（浙江嘉善）,周氏（浙江嘉善）,1,适,1,6920,FALSE,FALSE,external_to_nonfocal_family
丁氏（浙江嘉善）,胡氏（浙江秀水）,1,适,1,6941,FALSE,FALSE,external_to_nonfocal_family
丁氏（浙江归安）,陆氏（浙江桐乡）,1,适,0,3835,FALSE,TRUE,external_to_nonfocal_family
丁氏（浙江萧山）,姚氏（浙江山阴）,1,适,0,7115,FALSE,FALSE,external_to_nonfocal_family
丁氏（浙江钱塘兀283册）,魏氏（浙江钱塘）,1,适,1,4695,FALSE,TRUE,external_to_nonfocal_family
丁氏（浙江钱塘）,凌氏（不详）,1,娶,1,4719,TRUE,FALSE,external_to_nonfocal_family
丁氏（浙江钱塘）,厉氏（浙江钱塘）,1,娶,0,4802,TRUE,TRUE,within_focal_network
丁氏（浙江钱塘）,金氏（浙江钱塘）,1,娶,0,4721,TRUE,TRUE,within_focal_network
丁氏（浙江钱塘）,顾氏（浙江仁和88册）,1,适,0,4722,TRUE,FALSE,external_to_nonfocal_family
丁氏（浙江钱塘）,顾氏（浙江仁和）,1,娶,0,5209,TRUE,TRUE,within_focal_network
丁氏（浙江钱塘）,魏氏（浙江钱塘）,1,娶,1,4720,TRUE,TRUE,within_focal_network
丁氏（浙江长兴）,臧氏（浙江长兴）,1,适,0,6994,FALSE,FALSE,external_to_nonfocal_family
丁氏（福建侯官）,谢氏（谢章铤父）,1,娶,0,7249,FALSE,FALSE,external_to_nonfocal_family
万氏（广西灵川）,周氏（广西灵川）,2,娶;适,0,6393;6395,FALSE,TRUE,external_to_nonfocal_family
万氏（江苏宜兴工（《宜兴筱里任氏家谱》卷五之）,任氏（江苏宜兴）,1,娶,0,1445,FALSE,TRUE,external_to_nonfocal_family
万氏（江苏宜兴）,任氏（江苏宜兴）,14,娶;适,0,1313;1314;1315;1316;1317;1320;1321;1381;1416;1420;1425;1437;1442;1454,TRUE,TRUE,within_focal_network
万氏（江苏宜兴）,储氏（江苏宜兴工（《丰义储氏分支谱》卷七之四）,1,娶,0,1312,TRUE,FALSE,external_to_nonfocal_family
万氏（江苏宜兴）,储氏（江苏宜兴）,1,适,0,1341,TRUE,TRUE,within_focal_network
万氏（江苏宜兴）,吴氏（江苏宜兴工（《万氏宗谱与万树家世》）,1,娶,0,1309,TRUE,FALSE,external_to_nonfocal_family
万氏（江苏宜兴）,吴氏（江苏宜兴）,1,娶,0,1307,TRUE,TRUE,within_focal_network
万氏（江苏宜兴）,陈氏（江苏宜兴工（《万氏宗谱与万树家世》）,1,娶,0,1308,TRUE,FALSE,external_to_nonfocal_family
万氏（江苏宜兴）,陈氏（江苏宜兴）,3,娶;适,0,1310;1505;1507,TRUE,TRUE,within_focal_network
万氏（江西丰城）,刘氏（江西南丰）,1,适,0,5772,FALSE,TRUE,external_to_nonfocal_family
万氏（江西丰城）,孙氏（山东济宁）,1,娶,0,339,FALSE,TRUE,external_to_nonfocal_family
万氏（江西南昌）,许氏（浙江钱塘）,1,娶,0,4602,FALSE,TRUE,external_to_nonfocal_family
万氏（江西南昌）,陈氏（江西新城）,1,娶,0,5842,FALSE,TRUE,external_to_nonfocal_family
万氏（江西德化）,季氏（江苏江阴）,1,娶,0,699,FALSE,TRUE,external_to_nonfocal_family
万氏（江西德化）,蔡氏（江西德化）,1,娶,1,5625,FALSE,TRUE,external_to_nonfocal_family
万氏（浙江仁和）,陈氏（浙江海宁）,1,适,0,4488,FALSE,TRUE,external_to_nonfocal_family
万氏（浙江鄞县工（《海宁渤海陈氏宗谱》卷）,陈氏（浙江海宁）,1,娶,0,4338,FALSE,TRUE,external_to_nonfocal_family
万氏（浙江鄞县）,周氏（湖南长沙）,1,适,1,5325,TRUE,FALSE,external_to_nonfocal_family
万氏（浙江鄞县）,查氏（浙江海宁）,2,娶;适,0,4292;5327,TRUE,TRUE,within_focal_network
万氏（浙江鄞县）,陈氏（浙江海宁（《濠梁万氏宗谱》内集卷）,1,适,0,5328,TRUE,FALSE,external_to_nonfocal_family
万氏（浙江鄞县）,陈氏（浙江海宁）,1,适,0,5326,TRUE,TRUE,within_focal_network
万氏（浙江鄞县）,黄氏（浙江余姚）,1,娶,0,5323,TRUE,FALSE,external_to_nonfocal_family
万氏（湖北应城）,陈氏（湖北安陆）,1,适,0,7170,FALSE,FALSE,external_to_nonfocal_family
严氏（不详）,孙氏（浙江归安）,1,适,1,4082,FALSE,TRUE,external_to_nonfocal_family
严氏（不详）,汪氏（浙江乌程）,1,适,1,4182,FALSE,TRUE,external_to_nonfocal_family
严氏（不详）,沈氏（浙江归安）,1,娶,0,4092,FALSE,TRUE,external_to_nonfocal_family
严氏（安徽来安）,吕氏（安徽旌德）,1,适,0,2721,TRUE,FALSE,external_to_nonfocal_family
严氏（安徽来安）,武氏（安徽来安）,2,娶;适,0,2718;2720,TRUE,TRUE,within_focal_network
严氏（江苏吴县）,潘氏（江苏吴县）,1,适,0,1858,TRUE,TRUE,within_focal_network
严氏（江苏吴县）,王氏（江苏青浦）,2,娶;适,0,1853;2494,TRUE,TRUE,within_focal_network
严氏（江苏吴县）,葛氏（江苏无锡）,1,娶,0,1852,TRUE,FALSE,external_to_nonfocal_family
严氏（江苏吴县）,邓氏（江苏江宁）,2,娶;适,0,569;1857,TRUE,TRUE,within_focal_network
严氏（江苏吴县）,邹氏（江苏元和）,1,适,0,1859,TRUE,FALSE,external_to_nonfocal_family
严氏（江苏吴县）,陈氏（江苏吴江）,1,适,0,2171,TRUE,TRUE,within_focal_network
严氏（江苏吴县）,顾氏（江苏长洲）,2,娶;适,0,1856;1989,TRUE,TRUE,within_focal_network
严氏（江苏吴江）,汪氏（江苏长洲）,1,娶,0,2105,FALSE,TRUE,external_to_nonfocal_family
严氏（江苏嘉定）,俞氏（江苏嘉定）,1,适,1,6783,FALSE,FALSE,external_to_nonfocal_family
严氏（江苏常熟）,何氏（江苏长洲）,1,娶,0,1582,TRUE,FALSE,external_to_nonfocal_family
严氏（江苏常熟）,孙氏（江苏昭文）,1,适,0,1586,TRUE,TRUE,within_focal_network
严氏（江苏常熟）,宋氏（浙江乌程）,1,娶,0,1583,TRUE,FALSE,external_to_nonfocal_family
严氏（江苏常熟）,张氏（江苏昆山）,2,适,0,2265;2267,TRUE,TRUE,within_focal_network
严氏（江苏常熟）,文氏（江苏长洲）,1,娶,0,1581,TRUE,TRUE,within_focal_network
严氏（江苏常熟）,潘氏（江苏长洲）,1,娶,1,1580,TRUE,FALSE,external_to_nonfocal_family
严氏（江苏常熟）,王氏（江苏吴县）,1,适,0,1579,TRUE,FALSE,external_to_nonfocal_family
严氏（江苏常熟）,许氏（江苏常熟）,1,娶,0,1587,TRUE,TRUE,within_focal_network
严氏（江苏常熟）,陈氏（浙江海宁工（《海宁渤海陈氏宗谱》卷）,1,娶,0,1588,TRUE,FALSE,external_to_nonfocal_family
严氏（江苏常熟）,陈氏（浙江海宁）,2,适,0,4455;4456,TRUE,TRUE,within_focal_network
严氏（浙江仁和）,何氏（浙江山阴工80册）,1,娶,0,5203,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江仁和）,何氏（浙江山阴）,1,适,0,5263,TRUE,TRUE,within_focal_network
严氏（浙江仁和）,沈氏（浙江钱塘）,1,适,1,5081,TRUE,TRUE,within_focal_network
严氏（浙江仁和）,王氏（安徽婺源）,1,适,1,3521,TRUE,TRUE,within_focal_network
严氏（浙江仁和）,王氏（浙江余杭）,1,娶,1,5080,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江仁和）,许氏（浙江海宁工72册）,1,娶,0,5202,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江仁和）,许氏（浙江海宁）,1,适,0,4554,TRUE,TRUE,within_focal_network
严氏（浙江仁和）,邵氏（江苏常熟）,2,娶;适,0,1668;5201,TRUE,TRUE,within_focal_network
严氏（浙江仁和）,龚氏（江苏阳湖）,1,适,1,5200,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江余姚）,陆氏（浙江桐乡）,1,适,1,3837,FALSE,TRUE,external_to_nonfocal_family
严氏（浙江余杭工（《海宁渤海陈氏宗谱》卷七）,陈氏（浙江海宁）,1,娶,0,4307,FALSE,TRUE,external_to_nonfocal_family
严氏（浙江归安工45册）,包氏（浙江归安）,1,娶,0,4126,FALSE,TRUE,external_to_nonfocal_family
严氏（浙江归安）,包氏（浙江乌程）,1,适,0,4145,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江归安）,嵇氏（江苏无锡）,1,适,0,1234,TRUE,TRUE,within_focal_network
严氏（浙江归安）,陈氏（浙江海宁）,3,娶;适,0,4144;4310;4407,TRUE,TRUE,within_focal_network
严氏（浙江桐乡工（《高阳许氏家谱》卷三）,许氏（浙江钱塘）,1,娶,0,4668,FALSE,TRUE,external_to_nonfocal_family
严氏（浙江桐乡）,周氏（浙江桐乡）,1,适,1,3786,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江桐乡）,李氏（江苏上元）,1,适,1,6957,TRUE,TRUE,within_focal_network
严氏（浙江桐乡）,沈氏（四川开县）,1,适,0,3787,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江桐乡）,沈氏（浙江归安）,1,适,1,3785,TRUE,TRUE,within_focal_network
严氏（浙江桐乡）,王氏（安徽婺源）,3,娶;适,3,3520;3782;3783,TRUE,TRUE,within_focal_network
严氏（浙江桐乡）,蔡氏（浙江桐乡）,1,娶,0,3781,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江桐乡）,马氏（浙江海宁）,1,适,1,3784,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江秀水）,张氏（浙江嘉兴）,1,娶,0,3778,TRUE,FALSE,external_to_nonfocal_family
严氏（浙江长兴）,潘氏（浙江归安）,1,适,0,6998,FALSE,FALSE,external_to_nonfocal_family
严氏（福建福清）,郑氏（福建建安）,1,适,1,6108,FALSE,TRUE,external_to_nonfocal_family
乔氏（山西徐沟）,刘氏（直隶大兴）,1,适,0,52,FALSE,TRUE,external_to_nonfocal_family
乔氏（江苏宝应）,刘氏（江苏宝应）,4,娶;适,0,381;382;394;397,TRUE,TRUE,within_focal_network
乔氏（江苏宝应）,方氏（安徽桐城）,2,娶;适,0,377;2914,TRUE,TRUE,within_focal_network
乔氏（江苏宝应）,朱氏（江苏宝应）,8,娶;适,0,354;356;359;366;378;379;380;384,TRUE,TRUE,within_focal_network
乔氏（江苏宝应）,王氏（江苏宝应）,4,娶;适,0,383;385;388;389,TRUE,TRUE,within_focal_network
乔氏（湖北孝感）,黄氏（安徽芜湖）,1,娶,0,3460,FALSE,TRUE,external_to_nonfocal_family
于氏（不详）,唐氏（江苏常熟）,1,娶,1,1658,FALSE,TRUE,external_to_nonfocal_family
于氏（山东其他）,彭氏（山东临漳）,1,适,1,6538,FALSE,FALSE,external_to_nonfocal_family
于氏（山东文登）,齐氏（安徽婺源）,1,适,0,3518,FALSE,TRUE,external_to_nonfocal_family
于氏（山东荣成）,王氏（山东福山）,1,娶,0,180,FALSE,TRUE,external_to_nonfocal_family
于氏（广西贺县）,居氏（湖北番禺）,1,适,0,7261,FALSE,FALSE,external_to_nonfocal_family
于氏（江苏金坛）,俞氏（浙江海盐）,1,娶,0,635,TRUE,FALSE,external_to_nonfocal_family
于氏（江苏金坛）,冯氏（江苏金坛）,1,娶,0,641,TRUE,FALSE,external_to_nonfocal_family
于氏（江苏金坛）,孔氏（山东曲阜）,2,娶;适,0,317;638,TRUE,TRUE,within_focal_network
于氏（江苏金坛）,庄氏（江苏武进）,1,适,0,787,TRUE,TRUE,within_focal_network
于氏（江苏金坛）,张氏（江苏吴县）,1,适,1,1873,TRUE,TRUE,within_focal_network
于氏（江苏金坛）,徐氏（浙江仁和）,2,娶;适,0,636;5192,TRUE,TRUE,within_focal_network
于氏（江苏金坛）,梁氏（浙江会稽）,2,娶;适,0,637;5223,TRUE,TRUE,within_focal_network
于氏（江苏金坛）,邓氏（江苏金匮）,2,娶;适,1,644;1304,TRUE,TRUE,within_focal_network
于氏（江苏金坛）,金氏（江苏苏州）,1,适,0,643,TRUE,FALSE,external_to_nonfocal_family
于氏（江苏金坛）,陈氏（湖南祁阳）,1,娶,0,642,TRUE,FALSE,external_to_nonfocal_family
于氏（江苏金坛）,黄氏（湖南澧州）,1,适,1,5884,TRUE,TRUE,within_focal_network
于氏（江苏金坛）,黄氏（湖南澧阳）,1,适,0,7220,TRUE,FALSE,external_to_nonfocal_family
于氏（直隶大兴）,陈氏（浙江海宁）,1,娶,0,4324,FALSE,TRUE,external_to_nonfocal_family
仇氏（江苏江宁尢（《江宁方氏遗稿》）,方氏（安徽桐城）,1,适,0,2923,FALSE,TRUE,external_to_nonfocal_family
仓氏（河南中牟）,何氏（浙江山阴）,1,娶,0,5259,TRUE,TRUE,within_focal_network
仓氏（河南中牟）,张氏（河南仪封）,1,娶,0,5553,TRUE,FALSE,external_to_nonfocal_family
仓氏（河南中牟）,莫氏（河南卢氏）,1,娶,0,5554,TRUE,FALSE,external_to_nonfocal_family
仓氏（河南中牟）,郑氏（河南祥符）,2,娶;适,0,5539;5556,TRUE,TRUE,within_focal_network
仲氏（江苏泰州）,宫氏（江苏泰州）,2,娶;适,0,503;507,TRUE,TRUE,within_focal_network
仲氏（江苏泰州）,崔氏（江苏苏州）,1,适,0,501,TRUE,FALSE,external_to_nonfocal_family
仲氏（江苏泰州）,张氏（不详）,1,适,0,502,TRUE,FALSE,external_to_nonfocal_family
仲氏（江苏泰州）,洪氏（不详）,1,适,0,499,TRUE,FALSE,external_to_nonfocal_family
仲氏（江苏泰州）,赵氏（江苏甘泉）,1,娶,0,500,TRUE,FALSE,external_to_nonfocal_family
任氏（不详）,齐氏（安徽婺源）,1,适,0,3514,FALSE,TRUE,external_to_nonfocal_family
任氏（安徽怀宁）,姚氏（安徽桐城）,1,娶,1,3130,FALSE,TRUE,external_to_nonfocal_family
任氏（安徽怀宁）,张氏（安徽桐城）,1,娶,0,3235,FALSE,TRUE,external_to_nonfocal_family
任氏（山东其他）,庄氏（山东莒县）,1,适,1,6531,FALSE,FALSE,external_to_nonfocal_family
任氏（江苏吴江）,张氏（江苏吴县）,1,适,1,1947,FALSE,TRUE,external_to_nonfocal_family
任氏（江苏宜兴兀（《宜兴筱里任氏家谱》卷五之十）,储氏（江苏宜兴）,1,适,0,1355,FALSE,TRUE,external_to_nonfocal_family
任氏（江苏宜兴工（《宜兴筱里任氏家谱》卷五之）,齐氏（安徽婺源）,1,娶,0,3512,FALSE,TRUE,external_to_nonfocal_family
任氏（江苏宜兴（《宜兴筱里任氏家谱》卷五之五）,储氏（江苏宜兴）,1,娶,0,1372,FALSE,TRUE,external_to_nonfocal_family
任氏（江苏宜兴（《宜兴筱里任氏家谱》卷五之五）,周氏（江苏宜兴）,2,娶;适,0,1474;1479,FALSE,TRUE,external_to_nonfocal_family
任氏（江苏宜兴）,储氏（江苏宜兴工（《宜兴筱里任氏家谱》卷五之）,2,娶,0,1412;1458,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,储氏（江苏宜兴（《宜兴筱里任氏家谱》卷五之）,1,适,0,1441,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,储氏（江苏宜兴）,15,娶;适,0,1349;1356;1357;1365;1373;1374;1375;1382;1392;1422;1427;1430;1440;1448;1451,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,刘氏（安徽庐江）,2,娶;适,0,1469;2772,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,史氏（江苏宜兴）,1,适,0,1380,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,吴氏（《宜兴筱里任氏家谱》卷五之五）,1,适,1,1417,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,吴氏（江苏吴县）,2,娶;适,0,1467;1911,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,吴氏（江苏宜兴工（《宜兴筱里任氏家谱》卷五之五）,1,娶,0,1390,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,吴氏（江苏宜兴）,10,娶;适,2,1378;1407;1409;1413;1415;1421;1428;1486;1487;1523,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,吴氏（江苏常州）,1,适,0,1393,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,吴氏（江苏常熟）,2,娶;适,2,1447;1540,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,吴氏（浙江归安）,2,娶;适,0,1471;4088,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,周氏（江苏宜兴工（《宜兴筱里任氏家谱》卷五之五）,1,适,0,1408,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,周氏（江苏宜兴）,12,娶;适,1,1384;1389;1395;1397;1400;1401;1406;1414;1475;1476;1477;1478,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,宋氏（江苏长洲）,1,娶,0,1391,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,屠氏（江苏宜兴）,1,娶,1,1438,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,崔氏（江苏宜兴工（《宜兴筱里任氏家谱》卷五之十）,1,娶,0,1452,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,崔氏（江苏宜兴）,1,娶,0,1446,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,庄氏（江苏武进）,1,娶,0,1410,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,张氏（江苏昆山）,1,娶,0,1379,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,徐氏（《传家集存遗》）,1,适,1,1444,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,徐氏（江苏宜兴）,4,娶;适,0,1429;1433;1439;1443,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,徐氏（江苏江阴）,1,娶,1,1411,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,曹氏（江苏上海）,2,娶;适,0,1464;2509,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,朱氏（江苏宜兴）,5,娶;适,0,1456;1457;1461;1462;1519,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,李氏（安徽合肥）,2,娶;适,0,1460;2735,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,江氏（安徽婺源底（《宜兴筱里任氏家谱》卷五之十）,1,娶,0,1459,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,江氏（安徽婺源）,1,适,0,3527,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,汤氏（江苏宜兴）,5,娶;适,0,1424;1431;1432;1491;1492,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,潘氏（江苏宜兴）,2,娶;适,0,1388;1453,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,荆氏（江苏丹徒）,1,适,0,1394,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,蒋氏（江苏宜兴）,2,娶;适,0,1405;1426,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,蒋氏（江苏无锡工（《宜兴筱里任氏家谱》卷五之八）,1,适,0,1468,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,蒋氏（江苏武进）,1,娶,0,1377,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,赵氏（江苏阳湖）,1,适,0,1470,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,路氏（江苏宜兴）,2,娶,0,1398;1436,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,陈氏（江苏漂阳（《宜兴筱里任氏家谱》卷六之四）,1,娶,0,1399,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,陈氏（江苏漂阳）,2,娶;适,0,660;661,TRUE,TRUE,within_focal_network
任氏（江苏宜兴）,陈氏（江苏裸阳）,1,适,0,1396,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,顾氏（江苏宜兴）,1,娶,0,1383,TRUE,FALSE,external_to_nonfocal_family
任氏（江苏宜兴）,齐氏（安徽婺源）,2,娶;适,0,1423;1455,TRUE,TRUE,within_focal_network
任氏（江苏长洲）,宋氏（江苏长洲）,1,适,1,6710,FALSE,TRUE,external_to_nonfocal_family
任氏（江苏震泽）,张氏（不详）,1,适,1,6759,FALSE,FALSE,external_to_nonfocal_family
任氏（江苏震泽）,王氏（江苏吴县）,1,适,1,6688,FALSE,FALSE,external_to_nonfocal_family
任氏（浙江会稽）,顾氏（江苏兴化）,1,娶,0,420,FALSE,TRUE,external_to_nonfocal_family
任氏（浙江嘉兴）,陆氏（浙江嘉兴九（《两浙辅轩续录》卷五十二）,1,适,1,6923,FALSE,FALSE,external_to_nonfocal_family
任氏（浙江山阴）,夏氏（浙江仁和）,1,娶,0,5075,FALSE,TRUE,external_to_nonfocal_family
任氏（浙江海盐）,蒋氏（浙江海宁）,1,适,1,4516,FALSE,TRUE,external_to_nonfocal_family
任氏（浙江萧山）,王氏（浙江萧山）,1,适,0,5311,FALSE,TRUE,external_to_nonfocal_family
任氏（直隶）,孔氏（不详）,1,适,1,6507,FALSE,FALSE,external_to_nonfocal_family
伍氏（江苏武进87册）,徐氏（浙江平湖）,1,娶,0,3884,FALSE,TRUE,external_to_nonfocal_family
伍氏（江苏阳湖）,陆氏（江苏宜兴）,1,适,1,6623,FALSE,FALSE,external_to_nonfocal_family
伍氏（江苏阳湖）,黄氏（上海江苏其他）,1,适,1,6836,FALSE,FALSE,external_to_nonfocal_family
但氏（贵州广顺）,龚氏（福建闽县）,1,娶,0,6221,FALSE,TRUE,external_to_nonfocal_family
何氏（不详）,方氏（江苏阳湖）,1,适,0,1005,FALSE,TRUE,external_to_nonfocal_family
何氏（不详）,鲍氏（江苏丹徒）,1,适,0,603,FALSE,TRUE,external_to_nonfocal_family
何氏（四川金堂）,陈氏（四川金堂）,1,娶,1,6480,FALSE,TRUE,external_to_nonfocal_family
何氏（四川）,张氏（江西余干）,1,适,0,7187,FALSE,FALSE,external_to_nonfocal_family
何氏（安徽休宁）,汪氏（上海华亭）,1,适,1,6809,FALSE,FALSE,external_to_nonfocal_family
何氏（安徽桐城工（《桐城桂林方氏家谱》卷十二）,方氏（安徽桐城）,1,娶,0,2789,FALSE,TRUE,external_to_nonfocal_family
何氏（安徽桐城）,张氏（安徽桐城）,1,娶,0,3308,FALSE,TRUE,external_to_nonfocal_family
何氏（安徽歙县）,张氏（不详）,1,适,1,3493,TRUE,FALSE,external_to_nonfocal_family
何氏（安徽歙县）,祝氏（不详）,1,适,1,3491,TRUE,FALSE,external_to_nonfocal_family
何氏（安徽歙县）,范氏（不详）,1,适,1,3492,TRUE,FALSE,external_to_nonfocal_family
何氏（山西灵石）,夏氏（江苏江阴）,1,娶,0,675,FALSE,TRUE,external_to_nonfocal_family
何氏（广东顺德）,陈氏（广东顺德）,1,适,1,6314,FALSE,TRUE,external_to_nonfocal_family
何氏（广西平乐）,吴氏（浙江钱塘）,2,娶;适,0,4924;6438,TRUE,TRUE,within_focal_network
何氏（广西平乐）,汤氏（不详）,1,娶,1,6436,TRUE,FALSE,external_to_nonfocal_family
何氏（广西平乐）,汤氏（江苏宜兴）,1,适,1,1490,TRUE,TRUE,within_focal_network
何氏（广西平乐）,王氏（安徽青阳）,1,娶,0,6440,TRUE,FALSE,external_to_nonfocal_family
何氏（广西平乐）,谭氏（江西南丰兀2册）,1,娶,0,6443,TRUE,FALSE,external_to_nonfocal_family
何氏（广西平乐）,赵氏（江西南丰）,2,娶;适,0,5762;6445,TRUE,TRUE,within_focal_network
何氏（广西平乐）,陆氏（浙江平湖）,1,适,0,6444,TRUE,TRUE,within_focal_network
何氏（广西平乐）,陈氏（浙江钱塘）,1,娶,0,6439,TRUE,TRUE,within_focal_network
何氏（江苏上元）,陈氏（江苏上元）,1,适,1,6583,FALSE,FALSE,external_to_nonfocal_family
何氏（江苏崇明）,顾氏（江苏长洲）,1,娶,0,1970,FALSE,TRUE,external_to_nonfocal_family
何氏（江苏新阳九（《昆山名家诗人小传》第三册）,杜氏（江苏昆山）,1,适,1,6754,FALSE,FALSE,external_to_nonfocal_family
何氏（江苏江阴）,吴氏（江苏泰兴）,1,适,0,669,TRUE,FALSE,external_to_nonfocal_family
